strain	date	project_name	publication_year	url	site_name	country	sample_host	sample_name	sample_age	sample_2021_date	sample_age_doi	singlegenome_domain	singlegenome_species	material	genome_type	collection_date	archive	data_type	archive_project	archive_accession
VAL001.B	0521-XX-XX	Keller2019	2019	10.1073/pnas.1820447116	Valencia	Spain	Homo sapiens	VAL001.B	1512	521	10.1073/pnas.1820447116	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29991	ERS3465403
UNT003.A	0516-XX-XX	Keller2019	2019	10.1073/pnas.1820447116	Unterthürheim	Germany	Homo sapiens	UNT003.A	1520	516	10.1073/pnas.1820447116	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29991	ERS3465408
LVC_merged	0500-XX-XX	Keller2019	2019	10.1073/pnas.1820447116	Lunel-Viel (Quartier centrale)	France	Homo sapiens	LVC_merged	1500	500	10.1073/pnas.1820447116	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29991	"ERS3465397,ERS3465398"
DIT003.B	0512-XX-XX	Keller2019	2019	10.1073/pnas.1820447116	Dittenheim	Germany	Homo sapiens	DIT003.B	1533	511.5	10.1073/pnas.1820447116	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29991	ERS3465379
PET004.A	0517-XX-XX	Keller2019	2019	10.1073/pnas.1820447116	Petting	Germany	Homo sapiens	PET004.A	1517	517	10.1073/pnas.1820447116	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29991	ERS3465404
XXX001.A18956.61	00XX-XX-XX	LNBA2021	NA	NA	El Sotillo	Spain	Homo sapiens	I2470	3271	-1250	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
VLI092	00XX-XX-XX	LNBA2021	NA	NA	Vlineves	Czech Republic	Homo sapiens	VLI092	4725.5	-2704.5	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
KZL002	00XX-XX-XX	LNBA2021	NA	NA	Kyzyl	Kazakhstan	Homo sapiens	KZL002	3516.5	-1495.5	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
KLE031	00XX-XX-XX	LNBA2021	NA	NA	Kleinaitingen	Germany	Homo sapiens	KLE031	3839.5	-1818.5	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
KLZ001	00XX-XX-XX	LNBA2021	NA	NA	Kaluzhny 1	Russia	Homo sapiens	KLZ001	4167	-2146	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
ARS007	00XX-XX-XX	LNBA2021	NA	NA	Arbulag sum	Mongolia	Homo sapiens	ARS007	3147	-1126	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
GRS004	00XX-XX-XX	LNBA2021	NA	NA	Großstorkwitz	Germany	Homo sapiens	GRS004	4662	-2641	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
KLE048	00XX-XX-XX	LNBA2021	NA	NA	Kleinaitingen	Germany	Homo sapiens	KLE048	3702	-1681	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
KNK001	00XX-XX-XX	LNBA2021	NA	NA	Krasnogvardeyskoe	Russia	Homo sapiens	KNK001	4706	-2685	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
HOP001	00XX-XX-XX	LNBA2021	NA	NA	Hostivice-Palouky	Czech Republic	Homo sapiens	HOP001	4278.5	-2257.5	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
CHC004	00XX-XX-XX	LNBA2021	NA	NA	Chocivel	Poland	Homo sapiens	CHC004	3979	-1958	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
HOP004	00XX-XX-XX	LNBA2021	NA	NA	Hostivice-Palouky	Czech Republic	Homo sapiens	HOP004	4250	-2229	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
MIB054	00XX-XX-XX	LNBA2021	NA	NA	Mikulovice (big)	Czech Republic	Homo sapiens	MIB054	3814.5	-1793.5	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
XXX001.A18962.69.72	00XX-XX-XX	LNBA2021	NA	NA	Dereivka I	Ukraine	Homo sapiens	I5884	4743	-2722	NA	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	NA	NA
GZL002.A0101_02.YP2.1	00XX-XX-XX	Yu2020	2020	https://www.doi.org/10.1016/j.cell.2020.04.037	Glazkovskoe Predmestie Site	Russia	Homo sapiens	GLZ002	4400	-2379	10.1016/j.cell.2020.04.037	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB37007	ERS4540521
GZL001.A0101_02.YP2.1	00XX-XX-XX	Yu2020	2020	https://www.doi.org/10.1016/j.cell.2020.04.037	Glazkovskoe Predmestie Site	Russia	Homo sapiens	GLZ001	4300	-2279	10.1016/j.cell.2020.04.037	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB37007	ERS4540520
STN019.A0101_SE	1596-XX-XX	Spyrou2019	2019	https://www.doi.org/10.1038/s41467-019-12154-0	"Nägeligasse, St. Peter and Paul churchyard"	Switzerland	Homo sapiens	STN019.A0101	425	1596	10.1038/s41467-019-12154-0	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29990	ERS3607421
BED028.A0102_8103_PE_SE	1669-XX-XX	Spyrou2019	2019	https://www.doi.org/10.1038/s41467-019-12154-0	New Churchyard (Bedlam) burial ground	United Kingdom	Homo sapiens	BED028.A0102	352.5	1668.5	10.1038/s41467-019-12154-0	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29990	ERS3607392
NMS002.A0101.combined	1599-XX-XX	Spyrou2019	2019	https://www.doi.org/10.1038/s41467-019-12154-0	Augustinian Friary	United Kingdom	Homo sapiens	NMS002.A0101	422	1599	10.1038/s41467-019-12154-0	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29990	ERS3607408
STN002.A0101_SE	1631-XX-XX	Spyrou2019	2019	https://www.doi.org/10.1038/s41467-019-12154-0	"Nägeligasse, St. Peter and Paul churchyard"	Switzerland	Homo sapiens	STN002.A0101	390	1631	10.1038/s41467-019-12154-0	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29990	ERS3607411
JK1548_UDG_PE_SE	1572-XX-XX	Spyrou2019	2019	https://www.doi.org/10.1038/s41467-019-12154-0	“Marktplatz” Ellwangen	Germany	Homo sapiens	Ellwangen 549_O	449	1572	10.1038/s41467-019-12154-0	bacteria	Yersinia pestis	tooth	chromosome	NA	ENA	raw	PRJEB29990	ERS3607398
